Column,ID_cost,costo_per_wp
0,39255,"0,165"
1,42528,"0,156"
2,44576,"0,149"
3,42934,"0,213"
4,25496,"0,249"
5,38504,"0,213"
6,36160,"0,165"
7,44175,"0,172"
8,44253,"0,218"
9,36678,"0,178"
10,41966,"0,171"
11,43780,"0,16"
12,44249,"0,185"
13,37968,"0,205"
14,18603,"0,138"
15,35969,"0,159"
16,42800,"0,195"
17,34027,"0,24"
18,42601,"0,213"
19,42687,"0,191"
20,42823,"0,218"
21,43592,"0,195"
22,42674,"0,169"
23,37759,"0,158"
24,37939,"0,152"
25,31365,"0,198"
26,44278,"0,157"
27,34111,"0,189"
28,38186,"0,205"
29,39443,"0,245"
30,44384,"0,176"
31,44354,"0,157"
32,29523,"0,151"
33,42923,"0,158"
34,39700,"0,168"
35,44838,"0,156"
36,42524,"0,156"
37,43721,"0,163"
38,42931,"0,213"
39,41343,"0,201"
40,38497,"0,213"
41,43515,"0,196"
42,44177,"0,172"
43,42473,"0,196"
44,43358,"0,205"
45,40745,"0,16"
46,43791,"0,165"
47,44240,"0,169"
48,18595,"0,16"
49,43715,"0,165"
50,43228,"0,2"
51,42802,"0,17"
52,29296,"0,0234"
53,42599,"0,213"
54,43713,"0,2"
55,42821,"0,218"
56,43594,"0,195"
57,42672,"0,156"
58,32648,"0,147"
59,37614,"0,153"
60,31366,"0,211"
61,44504,"0,16"
62,39441,"0,209"
63,44669,"0,184"
64,43347,"0,171"
65,38007,"0,151"
66,42920,"0,165"
67,41734,"0,187"
68,44852,"0,178"
69,42526,"0,147"
70,43296,"0,163"
71,43178,"0,205"
72,25550,"0,311"
73,38493,"0,196"
74,43558,"0,196"
75,44178,"0,182"
76,42506,"0,196"
77,38002,"0,196"
78,43779,"0,16"
79,44250,"0,195"
80,18601,"0,138"
81,40280,"0,227"
82,42801,"0,189"
83,42600,"0,196"
84,42686,"0,2"
85,43307,"0,205"
86,43593,"0,195"
87,44257,"0,173"
88,32649,"0,147"
89,31364,"0,205"
90,43619,"0,157"
91,44385,"0,174"
92,43813,"0,171"
93,39843,"0,178"
94,42919,"0,169"
95,39701,"0,169"
96,44873,"0,181"
100,41952,"0,156"
105,35967,"0,169"
112,41956,"0,156"
118,41951,"0,156"
122,42464,"0,711"
123,991,"1,56"
124,989,"1,56"
125,37459,"0,231"
126,38937,"0,213"
127,43623,"0,205"
128,42462,"0,711"
129,38928,"0,196"
130,44286,"0,227"
131,42457,"0,711"
132,38927,"0,196"
133,43622,"0,169"
144,1139,"0,233"
145,41594,"0,213"
146,1004,"1,56"
147,23223,"0,311"
148,1002,"1,56"
149,42720,"0,178"
150,43166,"0,201"
151,1089,"0,16"
152,1091,"0,16"
153,43502,"0,196"
154,36304,"0,2"
155,30056,"0,165"
156,1001,
157,1000,"1,56"
158,42917,"0,169"
159,43624,"0,165"
160,1156,"0,311"
161,1168,
162,1090,"0,16"
163,43960,"0,196"
164,1003,"3,63"
165,29716,"0,168"
166,1174,"0,222"
167,44874,"0,181"
168,990,"1,56"
169,43707,"0,201"
170,43629,"0,293"
171,40744,"0,168"
172,39849,"0,267"
173,29710,"0,157"
174,29537,"0,208"
175,35966,"0,182"
176,36357,"0,445"
177,38929,"0,196"
178,44868,"0,236"
179,36366,"0,445"
180,29748,"0,222"
181,42738,"0,222"
182,39621,"0,157"
183,44844,"0,196"
184,37718,"0,187"
185,30062,"0,24"
186,37755,"0,152"
187,42009,"0,222"
188,39814,"0,141"
189,40286,"0,227"
190,30518,"0,178"
191,39625,"0,157"
192,44381,"0,16"
193,7935,"0,222"
194,29541,"0,205"
195,35499,"0,228"
196,43853,"0,178"
197,44256,"0,16"
198,44465,"0,173"
199,44864,"0,253"
200,41597,"0,198"
201,41964,"0,163"
202,44843,"0,156"
203,37460,"0,222"
204,41984,"0,222"
205,31701,"0,258"
206,44471,"0,16"
207,39515,"0,267"
208,44665,"0,181"
209,35421,"0,205"
210,42042,"0,235"
211,43849,"0,166"
212,43159,"0,146"
213,31435,"0,268"
214,44073,"0,267"
215,24313,"0,16"
216,44853,"0,188"
217,40394,"0,222"
218,42463,"0,711"
219,39831,"0,356"
220,30095,"0,165"
221,40429,"0,222"
222,27731,"0,258"
223,29037,"0,196"
224,22229,"0,19"
225,36672,"0,178"
226,37719,"0,155"
227,41544,"0,253"
228,10701,"0,534"
229,30673,"0,165"
230,41998,"0,191"
231,44197,"0,172"
232,41093,"0,196"
233,31717,"0,315"
234,32236,"0,249"
235,36665,"0,258"
236,41888,"0,554"
237,44380,"0,173"
238,43621,"0,154"
239,30063,"0,24"
240,36340,"0,445"
241,42508,"0,191"
242,38506,"0,198"
243,35179,"0,24"
244,42458,"0,889"
245,30675,"0,165"
246,42718,"0,178"
247,43694,"0,238"
248,39543,"0,205"
249,37462,"0,222"
250,28940,"0,138"
251,36559,"0,23"
252,39867,"0,205"
253,44443,"0,168"
254,42492,"0,222"
255,39446,"0,205"
256,36327,"0,445"
257,44652,"0,158"
258,40786,"0,286"
259,29619,"0,169"
260,36627,"0,24"
261,37757,"0,16"
262,44862,"0,178"
263,36626,"0,24"
264,43710,"0,201"
265,9641,"0,445"
266,17293,"0,285"
267,41983,"0,222"
268,36385,"0,445"
269,29525,"0,196"
270,41893,"0,327"
271,43342,"0,157"
272,38018,"0,534"
273,38026,"0,249"
274,40277,"0,211"
275,44183,"0,182"
276,31478,"0,8"
277,40284,"0,308"
278,36512,"0,178"
279,44075,"0,267"
280,21999,"0,187"
281,29545,"0,209"
282,42730,"0,178"
283,43633,"0,293"
284,9653,"0,445"
285,29708,"0,157"
286,36631,"0,24"
287,41940,"0,158"
288,44981,"0,178"
289,35824,"0,222"
290,40287,"0,213"
291,43352,"0,187"
292,31715,"0,339"
293,43356,"0,205"
294,24297,"0,187"
295,41596,"0,198"
296,42693,"0,196"
297,32643,"0,213"
298,42076,"0,229"
299,39269,"0,205"
300,28441,"0,226"
301,44453,"0,182"
302,9629,"0,445"
303,42634,"0,213"
304,42452,"0,889"
305,36159,"0,165"
306,35938,"0,176"
307,43898,"0,196"
308,31440,"0,278"
309,44807,"0,534"
310,36863,"0,169"
311,15199,"0,8"
312,43348,"0,191"
313,41910,"0,264"
314,27281,"0,267"
315,42505,"0,153"
316,34092,"0,187"
317,31738,"0,178"
318,44188,"0,158"
319,33819,"0,15"
320,35503,"0,372"
321,18481,"0,285"
322,37156,"0,18"
323,40613,"0,191"
324,37744,"0,155"
325,44196,"0,172"
326,30975,"0,311"
327,43297,"0,16"
328,41903,"0,541"
329,22243,"0,19"
330,38457,"0,302"
331,36323,"0,445"
332,42229,"0,187"
333,37695,"0,155"
334,43792,"0,168"
335,44466,"0,165"
336,42707,"0,189"
337,38032,"0,222"
338,32642,"0,24"
339,40606,"0,169"
340,44440,"0,169"
341,36585,"0,16"
342,29746,"0,222"
343,43067,"0,221"
344,18441,"0,356"
345,9631,"0,445"
346,36674,"0,187"
347,3476,"0,267"
348,29796,"0,249"
349,44066,"0,19"
350,37453,"0,316"
351,43812,"0,16"
352,36880,"1,07"
353,41524,"0,318"
354,35176,"0,231"
355,32235,"0,249"
356,31480,"0,8"
357,31711,"0,434"
358,42453,"0,889"
359,43068,"0,228"
360,38496,"0,213"
361,22231,"0,19"
362,44573,"0,174"
363,38486,"0,211"
364,42046,"0,209"
365,39622,"0,157"
366,43815,"0,159"
367,42226,"0,169"
368,25828,"0,169"
369,32656,"0,158"
370,975,"0,445"
371,43346,"0,167"
372,42040,"0,213"
373,37168,"0,2"
374,37938,"0,153"
375,35419,"0,24"
376,43811,"0,171"
377,42819,"0,209"
378,36571,"0,79"
379,971,"0,44"
380,31706,"0,245"
381,35820,"0,311"
382,42818,"0,205"
383,31439,"0,271"
384,40737,"0,195"
385,39725,"0,231"
386,36597,"0,157"
387,44847,"0,156"
388,44062,"1,15"
389,43164,"0,146"
390,36379,"0,445"
391,35425,"0,205"
392,44738,"0,164"
393,33688,"0,142"
394,42529,"0,249"
395,45012,"0,205"
396,29709,"0,157"
397,36633,"0,24"
398,38414,"0,267"
399,36875,"0,196"
400,40393,"0,222"
401,24544,"0,889"
402,38435,"0,141"
403,42925,"0,311"
404,31699,"0,378"
405,40422,"0,222"
406,43118,"0,189"
407,44441,"0,168"
408,43337,"0,196"
409,42036,"0,2"
410,41601,"0,178"
411,36325,"0,445"
412,30664,"0,157"
413,25832,"0,258"
414,42715,"0,178"
415,43703,"0,183"
416,41914,"0,164"
417,41742,"0,285"
418,29539,"0,21"
419,36168,"0,169"
420,44794,"0,176"
421,35649,"0,222"
422,39260,"0,178"
423,44991,"0,178"
424,42924,"0,158"
425,42719,"0,173"
426,18597,"0,165"
427,43777,"0,156"
428,38025,"0,24"
429,36670,"1,78"
430,42454,"0,889"
431,36931,"1,15"
432,41756,"0,285"
433,37724,"0,155"
434,44578,"0,335"
435,36861,"0,285"
436,30540,"0,182"
437,41541,"0,174"
438,43620,"0,154"
439,30658,"0,142"
440,32624,"0,267"
441,31700,"0,307"
442,40293,"0,222"
443,29527,"0,178"
444,36375,"0,445"
445,42619,"0,196"
446,36929,"1,15"
447,35174,"0,156"
448,38587,"0,205"
449,7925,"0,213"
450,38418,"0,267"
451,44671,"0,181"
452,38592,"0,205"
453,29031,"0,178"
454,36350,"0,445"
455,35418,"0,24"
456,38017,"0,889"
457,44854,"0,188"
458,41608,"0,24"
459,43702,"0,185"
460,35502,"0,211"
461,38596,"0,205"
462,39447,"0,245"
463,24317,"0,169"
464,40391,"0,222"
465,39497,"0,178"
466,41094,"0,196"
467,44742,"0,18"
468,42461,"0,711"
469,45066,"0,207"
470,30182,"1,07"
471,36370,"0,445"
472,42465,"0,195"
473,40283,"0,352"
474,33979,"0,23"
475,44653,"0,16"
476,29052,"1,07"
477,33683,"0,142"
478,41890,"0,378"
479,45016,"0,0889"
480,33977,"0,23"
481,31697,"0,373"
482,35420,"0,24"
483,42025,"0,178"
484,43705,"0,22"
485,41900,"0,176"
486,22241,"0,19"
487,36515,"0,178"
488,31710,"0,592"
489,3480,"0,267"
490,36653,"0,293"
491,36355,"0,445"
492,44855,"0,178"
493,44430,"0,182"
494,40278,"0,211"
495,37610,"0,206"
496,43155,"0,146"
497,35175,"0,156"
498,38487,"0,211"
499,24534,"1,32"
500,41978,"0,222"
501,42523,"0,147"
502,44400,"0,169"
503,35084,"0,16"
504,31712,"0,39"
505,36320,"0,445"
506,28439,"0,258"
507,43278,"0,151"
508,43500,"0,213"
509,20107,"0,178"
510,43162,"0,146"
511,44892,"0,187"
512,14399,"0,46"
513,31708,"0,233"
514,30504,"0,196"
515,41604,"0,174"
516,44626,"0,365"
517,41529,"0,323"
518,43163,"0,146"
519,44067,"0,19"
520,33657,"0,156"
521,24697,"0,19"
522,40276,"0,211"
523,41591,"0,213"
524,43066,"0,219"
525,22001,"0,205"
526,36662,"0,311"
527,41728,"0,187"
528,17291,"0,26"
529,36634,"0,24"
530,43104,"0,335"
531,41497,"0,24"
532,24305,"0,178"
533,42725,"0,213"
534,40423,"0,222"
535,38458,"0,302"
536,41892,"0,34"
537,42115,"1,32"
538,38589,"0,205"
539,38591,"0,205"
540,43507,"0,167"
541,36677,"0,187"
542,42638,"0,196"
543,39545,"0,205"
544,43157,"0,146"
545,36870,"0,169"
546,34093,"0,189"
547,36344,"0,445"
548,44245,"0,169"
549,19691,"0,267"
550,1648,"0,285"
551,43350,"0,276"
552,44992,"0,205"
553,36342,"0,445"
554,9757,"0,285"
555,37169,"0,205"
556,37455,"0,342"
557,43679,"0,178"
558,44118,"0,204"
559,36380,"0,445"
560,35816,"0,622"
561,29718,"0,168"
562,44460,"0,42"
563,36349,"0,445"
564,36568,"0,31"
565,28443,"0,24"
566,36510,"0,178"
567,36374,"0,445"
568,44248,"0,178"
569,40999,"0,178"
570,40368,"0,164"
571,42727,"0,222"
572,31476,"0,8"
573,43722,"0,163"
574,24291,"0,267"
575,44454,"0,169"
576,39813,"0,141"
577,43357,"0,187"
578,36507,"0,178"
579,43302,"0,146"
580,43666,"0,213"
581,31425,"0,242"
582,41470,"0,213"
583,39811,"0,142"
584,38434,"0,147"
585,34261,"0,178"
586,39442,"0,218"
587,43716,"0,172"
588,35842,"0,205"
589,43175,"0,178"
590,42527,"0,156"
591,43505,"0,173"
592,43894,"0,196"
593,31696,"0,534"
594,36865,"0,169"
595,41894,"0,302"
596,41870,"0,253"
597,40743,"0,162"
598,44600,"0,182"
599,29535,"0,209"
600,37467,"0,213"
601,41981,"0,222"
602,37624,"0,153"
603,39171,"0,196"
604,43956,"0,196"
605,42921,"0,167"
606,35514,"0,173"
607,44634,"0,158"
608,35936,"0,176"
609,38024,"0,2"
610,41595,"0,198"
611,36319,"0,445"
612,29717,"0,168"
613,36378,"0,445"
614,37642,"0,176"
615,37451,"0,28"
616,35727,"0,142"
617,34005,"0,222"
618,38003,"0,205"
619,44212,"0,172"
620,43717,"0,165"
621,34004,"0,205"
622,44198,"0,172"
623,42081,"0,232"
624,37464,"0,222"
625,41898,"0,239"
626,44190,"0,171"
627,29954,"0,187"
628,35847,"0,142"
629,24538,"0,791"
630,44733,"0,189"
631,38548,"0,144"
632,12595,"0,187"
633,44654,"0,156"
634,27759,"0,285"
635,39858,"0,205"
636,25820,"0,311"
637,36336,"0,445"
638,44184,"0,182"
639,35826,"0,222"
640,42632,"0,196"
641,41530,"0,33"
642,39723,"0,231"
643,44402,"0,168"
644,35396,"0,311"
645,9759,"0,285"
646,38586,"0,187"
647,41902,"0,214"
648,43841,"0,169"
649,36347,"0,445"
650,36364,"0,445"
651,34003,"0,205"
652,31742,"0,196"
653,41743,"0,285"
654,36592,"0,165"
655,36156,"0,191"
656,41592,"0,156"
657,37470,"0,729"
658,44857,"0,178"
659,43850,"0,162"
660,35817,"0,8"
661,34001,"0,222"
662,24295,"0,24"
663,42848,"0,18"
664,39077,"0,165"
665,38415,"0,267"
666,9149,"0,49"
667,9647,"0,445"
668,30145,"0,285"
669,37452,"0,271"
670,42007,"0,222"
671,44650,"0,158"
672,39265,"0,205"
673,31206,"0,178"
674,36365,"0,445"
675,42685,"0,178"
676,43714,"0,209"
677,33811,"0,15"
678,36514,"0,178"
679,40428,"0,222"
680,44651,"0,158"
681,44792,"0,172"
682,36873,"0,169"
683,38028,"0,219"
684,43688,"0,178"
685,42628,"0,196"
686,43054,"0,219"
687,42620,"0,213"
688,44383,"0,16"
689,44840,"0,156"
690,43173,"0,189"
691,43229,"0,2"
692,44428,"0,178"
693,43667,"0,213"
694,43678,"0,178"
695,44437,"0,156"
696,43613,"0,169"
697,43817,"0,142"
698,44182,"0,158"
699,34006,"0,187"
700,44459,"0,395"
701,31484,"0,889"
702,43343,"0,157"
703,39273,"0,267"
704,42622,"0,213"
705,36868,"0,169"
706,43684,"0,178"
707,29102,"0,169"
708,43053,"0,219"
709,26929,"0,205"
710,41989,"0,196"
711,36472,"0,31"
712,45014,"0,153"
713,39866,"0,196"
714,29261,"0,46"
715,38485,"0,211"
716,43359,"0,187"
717,43896,"0,196"
718,39233,"0,187"
719,18599,"0,16"
720,39563,"0,311"
721,39561,"1,33"
722,45008,"0,187"
723,43171,"0,189"
724,31491,"0,265"
725,36500,"0,178"
726,44817,"0,16"
727,36373,"0,445"
728,31723,"0,224"
729,37937,"0,206"
730,9141,"0,755"
731,43298,"0,16"
732,29751,"0,222"
733,37659,"0,165"
734,35671,"0,187"
735,37312,"0,302"
736,32655,"0,165"
737,42922,"0,165"
738,36553,"0,22"
739,31437,"0,314"
740,44584,"0,172"
741,43776,"0,142"
742,35965,"0,178"
743,41657,"0,187"
744,41912,"0,227"
745,36555,"0,22"
746,42636,"0,196"
747,44388,"0,165"
748,41905,"0,34"
749,39254,"0,151"
750,44848,"0,196"
751,36655,"0,293"
752,30671,"0,165"
753,44246,"0,169"
754,42726,"0,222"
755,44429,"0,178"
756,44933,"0,205"
757,43848,"0,165"
758,44997,"0,173"
759,42803,"0,17"
760,35091,"0,169"
761,30146,"0,26"
762,38583,"0,178"
763,43966,"0,196"
764,25834,"0,267"
765,36372,"0,445"
766,44029,"0,165"
767,36860,"0,756"
768,38419,"0,267"
769,37313,"0,302"
770,42871,"0,172"
771,43625,"0,187"
772,42481,"0,328"
773,44627,"0,311"
774,36511,"0,178"
775,36343,"0,445"
776,44589,"0,172"
777,38013,"0,196"
778,39270,"0,24"
779,32100,"0,205"
780,24307,"0,178"
781,41982,"0,222"
782,24287,"0,249"
783,43851,"0,165"
784,40307,"0,141"
785,40787,"0,272"
786,36558,"0,23"
787,36368,"0,445"
788,42637,"0,213"
789,43167,"0,196"
790,36682,"0,205"
791,29104,"0,267"
792,37463,"0,222"
793,30674,"0,165"
794,41805,"0,157"
795,39624,"0,157"
796,43170,"0,208"
797,30667,"0,157"
798,43968,"0,196"
799,39830,"0,356"
800,44791,"0,176"
801,43685,"0,178"
802,39872,"0,151"
803,43814,"0,159"
804,36660,"0,276"
805,35670,"0,187"
806,39560,"1,33"
807,44574,"0,163"
808,30661,"0,146"
809,44994,"0,169"
810,43168,"0,208"
811,33978,"0,245"
812,27765,"0,285"
813,41731,"0,178"
814,31412,"0,24"
815,44740,"0,188"
816,42617,"0,213"
817,28471,"0,165"
818,39444,"0,209"
819,28469,"0,178"
820,9651,"0,445"
821,43110,"0,187"
822,36654,"0,302"
823,43306,"0,205"
824,38495,"0,213"
825,38265,"0,222"
826,43510,"0,168"
827,37690,"0,149"
828,39272,"0,267"
829,38593,"0,205"
830,39264,"0,213"
831,42618,"0,196"
832,35663,"0,205"
833,43693,"0,208"
834,41586,"0,258"
835,43675,"0,196"
836,41965,"0,18"
837,9649,"0,445"
838,36328,"0,445"
839,44611,"0,182"
840,42489,"0,222"
841,36324,"0,445"
842,29263,"0,45"
843,43839,"0,147"
844,24309,"0,16"
845,41588,"0,213"
846,9637,"0,445"
847,43174,"0,214"
848,43304,"0,165"
849,38416,"0,267"
850,9639,"0,445"
851,43975,
852,43706,"0,245"
853,29253,"0,332"
854,44213,"0,172"
855,39870,"0,178"
856,41735,"0,178"
857,40739,"0,195"
858,41897,"0,239"
859,43803,"0,166"
860,41909,"0,277"
861,44577,"0,149"
862,43559,"0,196"
863,36681,"0,213"
864,44678,"0,149"
865,43597,"0,193"
866,30065,"0,24"
867,43176,"0,16"
868,42695,"0,169"
869,44587,"0,172"
870,41906,"0,327"
871,37159,"0,196"
872,43698,"0,2"
873,44451,"0,18"
874,44405,"0,173"
875,36874,"0,196"
876,35085,"0,157"
877,44215,"0,172"
878,26153,"0,285"
879,43506,"0,172"
880,41891,"0,352"
881,41606,"0,222"
882,41741,"0,267"
883,40610,"0,169"
884,43773,"0,169"
885,43747,"0,235"
886,36862,"0,196"
887,30652,"0,157"
888,41092,"0,196"
889,19143,"0,176"
890,42927,"0,272"
891,37645,"0,173"
892,40421,"0,222"
893,44065,"0,267"
894,29719,"0,168"
895,36346,"0,445"
896,35838,"0,311"
897,44872,"0,181"
898,38494,"0,196"
899,41730,"0,178"
900,42869,"0,173"
901,31713,"0,384"
902,37654,"0,165"
903,42038,"0,205"
904,36352,"0,445"
905,40741,"0,18"
906,32645,"0,213"
907,42630,"0,213"
908,39840,"0,209"
909,44510,"0,158"
910,44867,"0,236"
911,31489,"0,302"
912,44581,"0,255"
913,31528,"0,294"
914,29529,"0,205"
915,38938,"0,213"
916,43360,"0,205"
917,35177,"0,178"
918,44431,"0,182"
919,18969,"0,231"
920,42190,"0,187"
921,43161,"0,146"
922,37754,"0,154"
923,39854,"0,205"
924,43932,"0,166"
925,29745,"0,222"
926,43681,"0,178"
927,35834,"0,356"
928,25826,"0,169"
929,42629,"0,196"
930,44462,"0,4"
931,36376,"0,445"
932,44186,"0,182"
933,24536,"0,8"
934,38014,"0,178"
935,36334,"0,445"
936,31718,"0,315"
937,23215,"0,249"
938,44448,"0,187"
939,9655,"0,445"
940,31485,"0,889"
941,36658,"0,293"
942,40738,"0,18"
943,36664,"0,302"
944,44830,"0,169"
945,35830,"0,222"
946,22233,"0,19"
947,24303,"0,196"
948,44450,"0,169"
949,1108,"0,191"
950,44463,"0,4"
951,42525,"0,156"
952,41977,"0,222"
953,32647,"0,156"
954,37967,"0,187"
955,44470,"0,158"
956,44382,"0,174"
957,44179,"0,172"
958,39871,"0,151"
959,42721,"0,178"
960,37587,"0,218"
961,44821,"0,16"
962,39513,"0,281"
963,42459,"0,711"
964,37155,"0,169"
965,39258,"0,142"
966,29670,"0,124"
967,39626,"0,168"
968,43498,"0,196"
969,44457,"0,173"
970,42623,"0,196"
971,30665,"0,157"
972,44889,"0,189"
973,9625,"0,445"
974,40367,"0,164"
975,37454,"0,316"
976,38597,"0,205"
977,41593,"0,174"
978,44575,"0,149"
979,38010,"0,445"
